genero,idade,irmao-conjuge,pai-filho,tarifa,classe,quem,deque,embarque,sobreviveu,sozinho
masculino,27,0,0,8.6625,Terceira,homem,,Southampton,sim,True
masculino,38,0,0,0,Primeira,homem,,Southampton,nao,True
feminino,27,0,1,12.475,Terceira,mulher,E,Southampton,sim,False
masculino,2,4,1,39.6875,Terceira,crianca,,Southampton,nao,False
masculino,,0,0,6.95,Terceira,homem,,Queenstown,nao,True
masculino,,0,0,56.4958,Terceira,homem,,Southampton,nao,True
masculino,1,0,2,37.0042,Segunda,crianca,,Cherbourg,sim,False
masculino,,0,0,7.75,Terceira,homem,,Queenstown,sim,True
feminino,62,0,0,80,Primeira,mulher,B,,sim,True
feminino,15,1,0,14.4542,Terceira,crianca,,Cherbourg,sim,False
masculino,0.83,1,1,18.75,Segunda,crianca,,Southampton,sim,False
masculino,,0,0,7.2292,Terceira,homem,,Cherbourg,nao,True
masculino,23,0,0,7.8542,Terceira,homem,,Southampton,nao,True
masculino,18,0,0,8.3,Terceira,homem,,Southampton,nao,True
feminino,39,1,1,83.1583,Primeira,mulher,E,Cherbourg,sim,False
masculino,21,0,0,8.6625,Terceira,homem,,Southampton,nao,True
masculino,,0,0,8.05,Terceira,homem,,Southampton,nao,True
masculino,32,0,0,56.4958,Terceira,homem,,Southampton,sim,True
masculino,,0,0,29.7,Primeira,homem,C,Cherbourg,sim,True
masculino,20,0,0,7.925,Terceira,homem,,Southampton,nao,True
masculino,16,0,0,10.5,Segunda,homem,,Southampton,nao,True
feminino,30,0,0,31,Primeira,mulher,,Cherbourg,sim,True
masculino,34.5,0,0,6.4375,Terceira,homem,,Cherbourg,nao,True
masculino,17,0,0,8.6625,Terceira,homem,,Southampton,nao,True
masculino,42,0,0,7.55,Terceira,homem,,Southampton,nao,True
masculino,,8,2,69.55,Terceira,homem,,Southampton,nao,False
masculino,35,0,0,7.8958,Terceira,homem,,Cherbourg,nao,True
masculino,28,0,1,33,Segunda,homem,,Southampton,nao,False
feminino,,1,0,89.1042,Primeira,mulher,C,Cherbourg,sim,False
masculino,4,4,2,31.275,Terceira,crianca,,Southampton,nao,False
masculino,74,0,0,7.775,Terceira,homem,,Southampton,nao,True
feminino,9,1,1,15.2458,Terceira,crianca,,Cherbourg,nao,False
feminino,16,0,1,39.4,Primeira,mulher,D,Southampton,sim,False
feminino,44,1,0,26,Segunda,mulher,,Southampton,nao,False
feminino,18,0,1,9.35,Terceira,mulher,,Southampton,sim,False
feminino,45,1,1,164.8667,Primeira,mulher,,Southampton,sim,False
masculino,51,0,0,26.55,Primeira,homem,E,Southampton,sim,True
feminino,24,0,3,19.2583,Terceira,mulher,,Cherbourg,sim,False
masculino,,0,0,7.2292,Terceira,homem,,Cherbourg,nao,True
masculino,41,2,0,14.1083,Terceira,homem,,Southampton,nao,False
masculino,21,1,0,11.5,Segunda,homem,,Southampton,nao,False
feminino,48,0,0,25.9292,Primeira,mulher,D,Southampton,sim,True
feminino,,8,2,69.55,Terceira,mulher,,Southampton,nao,False
masculino,24,0,0,13,Segunda,homem,,Southampton,nao,True
feminino,42,0,0,13,Segunda,mulher,,Southampton,sim,True
feminino,27,1,0,13.8583,Segunda,mulher,,Cherbourg,sim,False
masculino,31,0,0,50.4958,Primeira,homem,A,Southampton,nao,True
masculino,,0,0,9.5,Terceira,homem,,Southampton,nao,True
masculino,4,1,1,11.1333,Terceira,crianca,,Southampton,sim,False
masculino,26,0,0,7.8958,Terceira,homem,,Southampton,nao,True
feminino,47,1,1,52.5542,Primeira,mulher,D,Southampton,sim,False
masculino,33,0,0,5,Primeira,homem,B,Southampton,nao,True
masculino,47,0,0,9,Terceira,homem,,Southampton,nao,True
feminino,28,1,0,24,Segunda,mulher,,Cherbourg,sim,False
feminino,15,0,0,7.225,Terceira,crianca,,Cherbourg,sim,True
masculino,20,0,0,9.8458,Terceira,homem,,Southampton,nao,True
masculino,19,0,0,7.8958,Terceira,homem,,Southampton,nao,True
masculino,,0,0,7.8958,Terceira,homem,,Southampton,nao,True
feminino,56,0,1,83.1583,Primeira,mulher,C,Cherbourg,sim,False
feminino,25,0,1,26,Segunda,mulher,,Southampton,sim,False
masculino,33,0,0,7.8958,Terceira,homem,,Southampton,nao,True
feminino,22,0,0,10.5167,Terceira,mulher,,Southampton,nao,True
masculino,28,0,0,10.5,Segunda,homem,,Southampton,nao,True
masculino,25,0,0,7.05,Terceira,homem,,Southampton,nao,True
feminino,39,0,5,29.125,Terceira,mulher,,Queenstown,nao,False
masculino,27,0,0,13,Segunda,homem,,Southampton,nao,True
feminino,19,0,0,30,Primeira,mulher,B,Southampton,sim,True
feminino,,1,2,23.45,Terceira,mulher,,Southampton,nao,False
masculino,26,0,0,30,Primeira,homem,C,Cherbourg,sim,True
masculino,32,0,0,7.75,Terceira,homem,,Queenstown,nao,True
